final_category,location_clean,activity_sector,confidence_level,count
ADMINISTRATIF_SUPPORT,casablanca,TECHNOLOGIE,HIGH,54
ADMINISTRATIF_SUPPORT,rabat,TECHNOLOGIE,HIGH,18
ADMINISTRATIF_SUPPORT,casablanca,COMMERCE,HIGH,7
ADMINISTRATIF_SUPPORT,casablanca,SANTE,HIGH,6
ADMINISTRATIF_SUPPORT,casablanca,FINANCE_BANQUE,HIGH,5
ADMINISTRATIF_SUPPORT,casablanca,AUTRE_SECTEUR,HIGH,4
ADMINISTRATIF_SUPPORT,tanger,TECHNOLOGIE,HIGH,3
ADMINISTRATIF_SUPPORT,maroc,FINANCE_BANQUE,HIGH,3
ADMINISTRATIF_SUPPORT,mohammedia,TECHNOLOGIE,HIGH,3
ADMINISTRATIF_SUPPORT,autres_villes,TECHNOLOGIE,HIGH,3
ADMINISTRATIF_SUPPORT,casablanca,BATIMENT,HIGH,2
ADMINISTRATIF_SUPPORT,marrakech,TECHNOLOGIE,HIGH,2
ADMINISTRATIF_SUPPORT,agadir,TECHNOLOGIE,HIGH,2
ADMINISTRATIF_SUPPORT,casablanca,INDUSTRIE,HIGH,2
ADMINISTRATIF_SUPPORT,marrakech,AUTRE_SECTEUR,HIGH,2
ADMINISTRATIF_SUPPORT,maroc,BATIMENT,HIGH,1
ADMINISTRATIF_SUPPORT,rabat,EDUCATION,HIGH,1
ADMINISTRATIF_SUPPORT,sale,TECHNOLOGIE,HIGH,1
ADMINISTRATIF_SUPPORT,fes,TECHNOLOGIE,HIGH,1
ADMINISTRATIF_SUPPORT,meknes,INDUSTRIE,HIGH,1
ADMINISTRATIF_SUPPORT,maroc,TECHNOLOGIE,HIGH,1
ADMINISTRATIF_SUPPORT,agadir,FINANCE_BANQUE,HIGH,1
ADMINISTRATIF_SUPPORT,meknes,FINANCE_BANQUE,HIGH,1
ADMINISTRATIF_SUPPORT,mohammedia,INDUSTRIE,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,SANTE,HIGH,1
ADMINISTRATIF_SUPPORT,meknes,TECHNOLOGIE,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,FINANCE_BANQUE,HIGH,1
ADMINISTRATIF_SUPPORT,maroc,SANTE,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,TOURISME,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,AUTRE_SECTEUR,HIGH,1
ADMINISTRATIF_SUPPORT,mohammedia,AUTRE_SECTEUR,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,BATIMENT,HIGH,1
ADMINISTRATIF_SUPPORT,rabat,AUTRE_SECTEUR,HIGH,1
ADMINISTRATIF_SUPPORT,khouribga,INDUSTRIE,HIGH,1
ADMINISTRATIF_SUPPORT,autres_villes,INDUSTRIE,HIGH,1
ADMIN_SYSTEME_CLOUD,autres_villes,TECHNOLOGIE,HIGH,8
ADMIN_SYSTEME_CLOUD,casablanca,TECHNOLOGIE,HIGH,5
ADMIN_SYSTEME_CLOUD,rabat,TECHNOLOGIE,HIGH,2
